---Models in module 'general'---
l10n_dk_nemhandel_response / account.bank.statement.line / nemhandel_can_send_response (boolean): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / account.bank.statement.line / nemhandel_response_ids (one2many): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / account.move             / nemhandel_can_send_response (boolean): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / account.move             / nemhandel_move_state (False)  : DEL selection_keys: ['BusinessAccept', 'BusinessReject', 'done', 'error', 'processing', 'ready', 'to_send'], mode: modify
l10n_dk_nemhandel_response / account.move             / nemhandel_response_ids (one2many): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / _order                        : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / company_id (many2one)         : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / display_name (char)           : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / move_id (many2one)            : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / nemhandel_message_uuid (char) : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / nemhandel_state (selection)   : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / nemhandel.response       / response_code (selection)     : module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / res.partner              / nemhandel_response_support (boolean): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / res.partner              / nemhandel_supported_documents (json): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / res.users                / nemhandel_response_support (boolean): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
l10n_dk_nemhandel_response / res.users                / nemhandel_supported_documents (json): module is now 'l10n_dk' ('l10n_dk_nemhandel_response')
---XML records in module 'l10n_dk_nemhandel_response'---
DEL ir.model.access: l10n_dk_nemhandel_response.nemhandel_rejection_wizard
DEL ir.model.access: l10n_dk_nemhandel_response.nemhandel_response
DEL ir.ui.view: l10n_dk_nemhandel_response.nemhandel_rejection_wizard_view_form
DEL ir.ui.view: l10n_dk_nemhandel_response.nemhandel_response_view_form
DEL ir.ui.view: l10n_dk_nemhandel_response.nemhandel_response_view_list
DEL ir.ui.view: l10n_dk_nemhandel_response.nemhandel_response_view_move_form
DEL ir.ui.view: l10n_dk_nemhandel_response.res_partner_form_l10n_dk_nemhandel_response
---Probably obsolete module l10n_dk_oioubl---
---Models in module 'l10n_dk_oioubl'---
obsolete model account.edi.xml.oioubl_201 [abstract]
---Fields in module 'l10n_dk_oioubl'---
l10n_dk_oioubl / res.partner              / invoice_edi_format (False)    : DEL selection_keys: ['facturx', 'nlcius', 'oioubl_201', 'oioubl_21', 'pint_anz', 'pint_jp', 'pint_my', 'pint_sg', 'tw_ecpay', 'ubl_a_nz', 'ubl_bis3', 'ubl_sg', 'ubl_tr', 'xrechnung', 'zugferd'], mode: modify
---XML records in module 'l10n_dk_oioubl'---
---Probably obsolete module l10n_latam_base---
---Models in module 'l10n_latam_base'---
obsolete model l10n_latam.identification.type
---Fields in module 'l10n_latam_base'---
l10n_latam_base / l10n_latam.identification.type / active (boolean)              : DEL
l10n_latam_base / l10n_latam.identification.type / country_id (many2one)         : DEL relation: res.country
l10n_latam_base / l10n_latam.identification.type / description (char)            : DEL
l10n_latam_base / l10n_latam.identification.type / is_vat (boolean)              : DEL
l10n_latam_base / l10n_latam.identification.type / name (char)                   : DEL required
l10n_latam_base / l10n_latam.identification.type / sequence (integer)            : DEL
l10n_latam_base / res.partner              / l10n_latam_identification_type_id (many2one): DEL relation: l10n_latam.identification.type
---XML records in module 'l10n_latam_base'---
DEL ir.actions.act_window: l10n_latam_base.action_l10n_latam_identification_type
DEL ir.model.access: l10n_latam_base.access_latam_identification_type_all
DEL ir.model.access: l10n_latam_base.access_latam_identification_type_manager
DEL ir.model.access: l10n_latam_base.access_latam_identification_type_portal
DEL ir.model.access: l10n_latam_base.access_latam_identification_type_public
DEL ir.ui.menu: l10n_latam_base.menu_l10n_latam_identification_type
DEL ir.ui.view: l10n_latam_base.address_form_fields
DEL ir.ui.view: l10n_latam_base.view_l10n_latam_identification_type_search
DEL ir.ui.view: l10n_latam_base.view_l10n_latam_identification_type_tree
DEL ir.ui.view: l10n_latam_base.view_partner_latam_form
DEL l10n_latam.identification.type: l10n_latam_base.it_fid
DEL l10n_latam.identification.type: l10n_latam_base.it_pass
DEL l10n_latam.identification.type: l10n_latam_base.it_vat
DEL res.country.group: l10n_latam_base.latam (noupdate)
---Probably obsolete module l10n_pl_bank_verification---
---Models in module 'l10n_pl_bank_verification'---
model l10n_pl.bank.account.verification (moved to l10n_pl)
---Fields in module 'l10n_pl_bank_verification'---
l10n_pl_bank_verification / account.payment          / l10n_pl_verification_id (many2one): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / account.payment          / l10n_pl_verification_request_id (char): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / account.payment          / l10n_pl_verification_status (selection): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / account.payment          / l10n_pl_verification_timestamp (datetime): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / _order                        : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / display_name (char)           : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / partner_bank_account_number (char): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / partner_bank_id (many2one)    : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / partner_id (many2one)         : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / partner_vat (char)            : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / verification_date (date)      : module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / verification_request_id (char): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / verification_status (selection): module is now 'l10n_pl' ('l10n_pl_bank_verification')
l10n_pl_bank_verification / l10n_pl.bank.account.verification / verification_timestamp (datetime): module is now 'l10n_pl' ('l10n_pl_bank_verification')
---XML records in module 'l10n_pl_bank_verification'---
DEL ir.model.access: l10n_pl_bank_verification.access_l10n_pl_bank_account_verification
DEL ir.ui.view: l10n_pl_bank_verification.l10n_pl_view_account_payment_register_form
DEL ir.ui.view: l10n_pl_bank_verification.view_account_payment_form_inherit_l10n_pl
---Probably obsolete module l10n_ro_cpv_code---
---Models in module 'l10n_ro_cpv_code'---
model l10n_ro.cpv.code (moved to l10n_ro_edi)
---Fields in module 'l10n_ro_cpv_code'---
l10n_ro_cpv_code / l10n_ro.cpv.code         / _order                        : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
l10n_ro_cpv_code / l10n_ro.cpv.code         / code (char)                   : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
l10n_ro_cpv_code / l10n_ro.cpv.code         / display_name (char)           : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
l10n_ro_cpv_code / l10n_ro.cpv.code         / name (char)                   : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
l10n_ro_cpv_code / product.product          / cpv_code_id (many2one)        : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
l10n_ro_cpv_code / product.template         / cpv_code_id (many2one)        : module is now 'l10n_ro_edi' ('l10n_ro_cpv_code')
---XML records in module 'l10n_ro_cpv_code'---
DEL ir.model.access: l10n_ro_cpv_code.access_cpv_code_user
DEL ir.model.constraint: l10n_ro_cpv_code.constraint_l10n_ro_cpv_code_code_uniq [renamed to l10n_ro_edi module]
DEL ir.ui.view: l10n_ro_cpv_code.product_template_form_inherit
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.030000001 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031000002 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031100005 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031110002 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031111003 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031112004 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031113005 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031114006 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031115007 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031116008 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031117009 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031118000 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031119001 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031120009 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031130006 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031131007 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031132008 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031140003 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031141004 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031142005 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031150000 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031151001 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031151104 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031151207 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031151300 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031160007 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031161008 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031162009 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031163000 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031170004 [renamed to l10n_ro_edi module]
DEL l10n_ro.cpv.code: l10n_ro_cpv_code.031171005 [renamed to l10n_ro_edi module]
